"Source","Pages","TextFile","TextBytes"
"docs\refernce-paper-hw\2025\An_Optimized_GPU-based_Acceleration_of_CRYSTALS-Dilithium.pdf","5","pdf_text\docs__refernce-paper-hw__2025__An_Optimized_GPU-based_Acceleration_of_CRYSTALS-Dilithium.pdf.txt","42215"
"docs\refernce-paper-hw\2025\Area-Time_Efficient_Hardware_Design_for_Crystals-Dilithium.pdf","5","pdf_text\docs__refernce-paper-hw__2025__Area-Time_Efficient_Hardware_Design_for_Crystals-Dilithium.pdf.txt","41848"
"docs\refernce-paper-hw\2025\EMINEM Efficient FPGA Implementation of Mixed-RadIx NTT Hardware AccElerators for NIST Post-QuantuM Cryptography Falcon, Dilithium, and HAWK.pdf","25","pdf_text\docs__refernce-paper-hw__2025__EMINEM Efficient FPGA Implementation of Mixed-RadIx NTT Hardware AccElerators for NIST Post-QuantuM Cryptography Falcon_ Dilithium_ and HAWK.pdf.txt","94371"
"docs\refernce-paper-hw\2025\High-Performance_Hardware_Implementation_of_Crystals-Dilithium_Based_on_Improved_MDC-NTT.pdf","13","pdf_text\docs__refernce-paper-hw__2025__High-Performance_Hardware_Implementation_of_Crystals-Dilithium_Based_on_Improved_MDC-NTT.pdf.txt","98788"
"docs\refernce-paper-hw\2025\ML-DSA-OSH An Efficient, Open-Source Hardware Implementation of ML-DSA (Full\ML-DSA-OSH An Efficient, Open-Source Hardware Implementation of ML-DSA (Full.pdf","7","pdf_text\docs__refernce-paper-hw__2025__ML-DSA-OSH An Efficient_ Open-Source Hardware Implementation of ML-DSA _Full__ML-DSA-OSH An Efficient_ Open-Source Hardware Implementation of ML-DSA _Full.pdf.txt","57155"
"docs\refernce-paper-hw\2026\Design of an Energy-Efficient SHA-3 Accelerator on Artix-7 FPGA.pdf","28","pdf_text\docs__refernce-paper-hw__2026__Design of an Energy-Efficient SHA-3 Accelerator on Artix-7 FPGA.pdf.txt","133068"
"docs\refernce-paper-hw\2026\Efficient Conflict-Free NTT Hardware Architecture (eprint 2026-621).pdf","12","pdf_text\docs__refernce-paper-hw__2026__Efficient Conflict-Free NTT Hardware Architecture _eprint 2026-621_.pdf.txt","100237"
"docs\refernce-paper-hw\2026\LightHD_A_Lightweight_and_High-Performance_Hardware_Accelerator_of_CRYSTALS-Dilithium.pdf","13","pdf_text\docs__refernce-paper-hw__2026__LightHD_A_Lightweight_and_High-Performance_Hardware_Accelerator_of_CRYSTALS-Dilithium.pdf.txt","103637"
"docs\refernce-paper-hw\2026\Optimized Implementations of Keccak, Kyber, and Dilithium on the MSP430 Microcontroller.pdf","32","pdf_text\docs__refernce-paper-hw__2026__Optimized Implementations of Keccak_ Kyber_ and Dilithium on the MSP430 Microcontroller.pdf.txt","124243"
"docs\refernce-paper-hw\2026\PALS - A High-Speed ML-DSA Hardware Accelerator with Enhanced Pipeline on FPGA.pdf","2","pdf_text\docs__refernce-paper-hw__2026__PALS - A High-Speed ML-DSA Hardware Accelerator with Enhanced Pipeline on FPGA.pdf.txt","26889"
"docs\refernce-paper-hw\2026\ParaPM_Efficient_Hardware_Accelerator_for_Postquantum_Signature_With_High-Performance_Polynomial_Multiplier.pdf","10","pdf_text\docs__refernce-paper-hw__2026__ParaPM_Efficient_Hardware_Accelerator_for_Postquantum_Signature_With_High-Performance_Polynomial_Multiplier.pdf.txt","81533"
"docs\refernce-paper-hw\2026\RISQrypt- Fast, Secure and Agile Hardware-Software Co-Design for Post-Quantum.pdf","46","pdf_text\docs__refernce-paper-hw__2026__RISQrypt- Fast_ Secure and Agile Hardware-Software Co-Design for Post-Quantum.pdf.txt","167495"
"docs\refernce-paper-hw\2026\THEDThreshold Dilithium from FHE.pdf","22","pdf_text\docs__refernce-paper-hw__2026__THEDThreshold Dilithium from FHE.pdf.txt","166925"
"docs\refernce-paper-hw\2026\Unified FPGA Design of Kyber and Dilithium with Provable Fault Tolerance (eprint 2026-1008).pdf","9","pdf_text\docs__refernce-paper-hw__2026__Unified FPGA Design of Kyber and Dilithium with Provable Fault Tolerance _eprint 2026-1008_.pdf.txt","68414"
"docs\thesis-application.pdf","1","pdf_text\docs__thesis-application.pdf.txt","1074"
